song,duration_min
"""Slut!"" (Taylor's Version) (From The Vault)",3.01
(Don't Fear) The Reaper,5.14
(There's No Place Like) Home for the Holidays - 1959 Version,2.93
16 CARRIAGES,3.8299999999999996
2 hands,3.03
28,3.89
3001,2.63
360,2.23
3D (feat. Jack Harlow),3.36
500lbs,2.41
505,4.23
57,4.97
7 Minute Drill,3.54
7969 Santa,4.33
8am in Charlotte,4.45
A Bar Song (Tipsy),2.85
A Holly Jolly Christmas,2.26
A Night To Remember,3.89
ACHO PR,5.99
ADIVINO,4.64
ALL RED,2.47
ALLIIGATOR TEARS,2.99
AMERICA HAS A PROBLEM (feat. Kendrick Lamar),4.35
AMERIICAN REQUIEM,5.419999999999999
AMG,2.92
ANTHEM PART 3,3.55
APT.,2.83
ATTITUDE (FEAT. CHARLIE WILSON & CASH COBAIN),2.68
Abracadabra (feat. Travis Scott),4.13
Agora Hills,4.42
Ain't No Love,3.05
Ain't No Love In Oklahoma (From Twisters: The Album),3.52
Ain't No Mountain High Enough,2.53
Ain't No Sunshine,2.08
All Alone,3.71
All I Want for Christmas Is You,4.02
All My Life (feat. J. Cole),3.73
All Summer Long,4.96
All The Parties (feat. Chief Keef),3.64
All The Stars (with SZA),3.87
"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)",4.09
All You Had To Do Was Stay (Taylor's Version),3.22
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)",4.27
Amen (feat. Teezo Touchdown),2.35
American Girl,3.58
American Kids,3.0499999999999994
American Nights,3.65
American Pie,8.61
Amped,2.88
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)",3.86
Another Late Night (feat. Lil Yachty),2.84
Anti-Hero,3.3399999999999994
Antichrist,5.24
Apple,2.53
Aquí Te Espero,4.26
Are You Gone Already,4.51
Area Codes,2.32
As Good As I Once Was,3.8
As It Was,2.79
Attention,4.62
Austin,2.86
Austin (Boots Stop Workin'),2.86
Away From Home,4.31
Aye (feat. Travis Scott),3.4599999999999995
BABY NUEVA,4.01
BACK TO ME,4.92
BAND4BAND (feat. Lil Baby),2.35
BANDIT,2.46
BATICANO,4.27
BBL Love - Interlude,2.69
BEG FORGIVENESS,6.15
BELLAKEO,3.29
BEST INTEREST,2.13
BIRDS OF A FEATHER,3.51
BITTERSUITE,4.97
BLACKBIIRD,2.2
BLUE,5.72
BODYGUARD,4.0
BROTHER STONE (FEAT. KODAK BLACK),3.38
BURN,1.8599999999999999
BYE,3.55
Baby Please,2.97
"Baby, It's Cold Outside",2.4
Back To December (Taylor's Version),4.9
Bad Blood (Taylor's Version),3.52
Bad Blood (feat. Kendrick Lamar) (Taylor's Version),3.33
Bad Habit,3.8700000000000006
Bad One,4.5
Bahamas Promises,3.07
Balloon (feat. Doechii),2.57
Bandit,2.46
Barbie Dangerous,2.21
Barbie World (with Aqua) [From Barbie The Album],1.8299999999999998
Beautiful Things,3.01
Bed Chem,2.86
Beep Beep,1.59
Beer For My Horses,3.4
Belong Together,2.47
Better Days (feat. John Mayer),3.54
Better Than Revenge (Taylor's Version),3.6699999999999995
Big Dawgs,3.18
Big Difference,3.19
Big Foot,4.37
Blank Space,3.8600000000000003
Blank Space (Taylor's Version),3.86
Blinding Lights,3.33
Bloody Mary,4.08
Blue Christmas,2.15
Bongos (feat. Megan Thee Stallion),2.92
Boons,3.09
Born in the U.S.A.,4.64
Boy's a Liar Pt. 2,2.18
Boys Of Faith (feat. Bon Iver),2.85
Brand New Dance,3.44
Breaking News - skit,0.62
Breathe,2.85
Brown Eyed Girl,3.06
But Daddy I Love Him,5.67
Bye,3.5499999999999994
Bye Bye Bye - From Deadpool and Wolverine Soundtrack,3.34
CARNIVAL,4.41
CHIHIRO,5.06
CIRCUS MAXIMUS,4.31
CIRCUS MAXIMUS (feat. The Weeknd & Swae Lee),4.31
CS,3.53
CYBERTRUCK,3.2
California Sober (Feat. Chris Stapleton),3.41
Call Your Friends,2.55
Call Your Mom,4.64
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)",3.66
Calling For You (feat. 21 Savage),4.76
Calm Down (with Selena Gomez),3.99
Can’t Catch Me Now - from The Hunger Games: The Ballad of Songbirds & Snakes,3.42
Cars Bring Me Out (feat. Future),3.38
Cassandra,4.0
Castles Crumbling (feat. Hayley Williams) (Taylor’s Version) (From The Vault),5.1
Casual,3.8799999999999994
"Changes In Latitudes, Changes In Attitudes",3.29
Cheeseburger In Paradise,2.93
Chemical,3.07
Chicken Fried,3.97
Chill Bae,2.31
Chloe or Sam or Sophia or Marcus,3.55
Christmas (Baby Please Come Home),2.77
Christmas Time Is Here,2.72
Christmas Tree Farm,3.8
Cinderella,2.83
Clara Bow,3.61
Claustrophobic,3.7
Clean (Taylor's Version),4.52
Close To You,3.77
Clouded,1.8400000000000003
Cobra,2.82
Coincidence,2.74
Come Monday,3.2
Cool With You,2.46
Corazón de Piedra,3.23
"Courtesy Of The Red, White And Blue (The Angry American)",3.2600000000000002
Cowgirls (feat. ERNEST),3.03
Creepin' (with The Weeknd & 21 Savage),3.69
Crocodile Tearz,3.82
Cruel Summer,2.97
Cruel Summer - Live from TS | The Eras Tour,3.83
Crush Em,2.76
Cry,3.11
Cupid - Twin Ver.,2.9
DAUGHTER,3.4
DELRESTO (ECHOES),4.57
DELRESTO (ECHOES) (feat. Beyoncé),4.57
DESERT EAGLE,1.21
DEVIL IS A LIE,2.18
DJ Got Us Fallin' In Love (feat. Pitbull),3.68
DO IT,3.75
DOS DÍAS,2.57
Dance The Night (From Barbie The Album),2.94
Dance The Night - From Barbie The Album,2.94
Dancing In The Flames,3.6699999999999995
Danger (Spider) (Offset & JID),3.42
Dark Red,2.89
"Darling, I (feat. Teezo Touchdown)",4.23
Dawns (feat. Maggie Rogers),4.85
Daylight,3.4585483870967737
Days Come and Go,4.29
Dead or Alive,2.04
Dear John (Taylor's Version),6.7700000000000005
Deck The Hall,1.15
Deck The Halls,1.15
Deep Satin,3.52
Deeper Well,3.87
Defying Gravity,7.66
Deli,2.11
Demons,3.26
Devil I've Been (Feat. ERNEST),3.0499999999999994
Dial Drunk,3.56
Dial Drunk (with Post Malone),3.56
Did It First (with Central Cee),1.9700000000000002
Die For You,4.34
Die With A Smile,4.19
Died and Came Back,3.01
Diet Pepsi,2.83
Disco,2.55
Disease,3.83
Disturbia,3.98
Do They Know It's Christmas? - 1984 Version,3.71
Do You Hear What I Hear? - Remastered 2006,2.76
Doctor (Work It Out) [feat. Miley Cyrus],3.04
Don't Understand,3.06
Don’t Blame Me,3.94
Don’t Smile,3.44
Doomsday (with Juice WRLD & Cordae),2.52
Down Bad,4.35
Dreams - 2004 Remaster,4.3
Drew A Picasso,4.38
Drugs You Should Try It,3.47
Dumb & Poetic,2.22
ETA,2.52
East Side of Sorrow,3.49
El Azul,3.12
El Dorado,3.05
El Gordo Trae El Mando,1.87
Electric Touch (feat. Fall Out Boy) (Taylor’s Version) (From The Vault),4.44
Ella Baila Sola,2.76
Empire Now,2.97
Enchanted,5.87
Enchanted (Taylor's Version),5.89
End of Beginning,2.65
Endless Fashion (feat. Nicki Minaj),3.61
Enough (Miami),2.65
Enough Is Enough,2.75
Espresso,2.92
Evergreen,1.45
Everybody (feat. Lil Uzi Vert),3.01
Everyday Hustle,3.78
Evil,3.84
Evil Ways (feat. J. Cole),3.79
FE!N,3.2000000000000006
FE!N (feat. Playboi Carti),3.2
FIELD TRIP,2.79
FINA,3.61
FLAMENCO,1.67
FRIED,2.99
FTCU,2.8700000000000006
FUK SUMN,3.49
Fallin 4 U,3.84
Family Matters,7.62
Fare Well,3.14
Fast Car,4.42
Father Stretch My Hands Pt. 1,2.27
Favorite Song,3.48
Favorite Song (feat. Future) [Toxic Version],3.48
Fear Of Heights,2.59
Fear and Friday's,2.86
Fear and Friday's (Poem),1.79
Feather,3.09
Feel It - From The Original Series “Invincible”,2.63
Feliz Navidad,3.03
Femininomenon,3.66
Fever,2.38
Finer Things (Feat. Hank Williams Jr.),3.09
Fire Alarm,3.09
Firework,3.7999999999999994
First Person Shooter (feat. J. Cole),4.12
Five Nights at Freddy's,2.76
Flooded The Face,3.21
Florida!!! (feat. Florence + The Machine),3.59
Flowers,3.34
Foolish One (Taylor’s Version) (From The Vault),5.2
Forever,4.47
Fortnight (feat. Post Malone),3.82
Fortunate Son,2.35
Fresh Out The Slammer,3.51
Fried (She a Vibe),3.5
From The Start,2.83
Fuel,3.56
GIRLS,2.55
GOD'S COUNTRY,2.13
GOOD (DON'T DIE),3.32
GRACIAS POR NADA,2.9599999999999995
GTA,3.88
Gata Only,3.7
Gata Only (Mashup),3.59
Gently (feat. Bad Bunny),2.23
Get It Sexyy,2.48
Ghostbusters,4.01
Goes Without Saying (Feat. Brad Paisley),3.54
Good Graces,3.09
"Good Luck, Babe!",3.64
Gucci Grocery Bag,2.92
Guess featuring Billie Eilish,2.39
Guess featuring billie eilish,2.39
Guilty Conscience 2,5.43
Guilty as Sin?,4.24
Guy For That (Feat. Luke Combs),2.73
H.Y.B. (feat. Bas & Central Cee),3.91
HARLEY QUINN,2.39
HIBIKI,3.47
HISS,3.21
HOODRAT,3.72
HOT TO GO!,3.08
HUMBLE.,2.95
HVN ON EARTH (with Kodak Black),3.15
HYAENA,3.7000000000000006
Habits,4.97
Happy Holiday / The Holiday Season,2.62
Happy Xmas (War Is Over) - Remastered 2010,3.57
Haunted (Taylor's Version),4.09
Have The Heart (Feat. Dolly Parton),3.06
Have Yourself A Merry Little Christmas - Remastered 1999,3.44
Head Honcho,3.91
Heading South,2.86
Heartless,3.52
Heather,3.3
Heavy Is the Crown,2.78
Hellcat Kenny (feat. Lil Uzi Vert),2.57
Here Comes Santa Claus (Right Down Santa Claus Lane),1.93
Here Comes Santa Claus (Right Down Santa Claus Lane) - 1947 Version,2.5
Hey Daddy (Daddy's Home),3.73
Hey Driver (feat. The War and Treaty),3.7899999999999996
Hey Jane,4.01
Hide My Gun (Feat. HARDY),3.67
High Road,3.3300000000000005
High Road (feat. Jessie Murph),2.99
Hits Different,3.91
Holly Jolly Christmas,2.0
Holy Roller (feat. Sierra Ferrell),3.6
Home,2.62
Houdini,3.6675999999999997
How Did It End?,3.9799999999999995
How Do You Like Me Now?!,3.48
How You Get The Girl (Taylor's Version),4.13
Huntin’ Wabbitz,2.7
I Ain't Worried,2.47
I Can Do It With a Broken Heart,3.6300000000000003
I Can Fix Him (No Really I Can),2.6
I Can See You (Taylor’s Version) (From The Vault),4.55
I Gotta,2.8800000000000003
I Had Some Help (Feat. Morgan Wallen),2.97
I Hate It Here,4.06
I Hope You Find Your Way Home,4.5
I KNOW ?,3.53
I Killed You,2.81
I Know Places (Taylor's Version),3.26
I LUV IT (feat. Playboi Carti),2.91
I Look in People's Windows,2.2
I Love This Bar,5.59
"I Love You, I'm Sorry",2.62
I Remember Everything (feat. Kacey Musgraves),3.79
I Saw Mommy Kissing Santa Claus,3.02
I Want a Hippopotamus for Christmas (Hippo the Hero),2.59
I Wish You Would (Taylor's Version),3.46
I might say something stupid featuring the 1975 & jon hopkins,4.18
"I swear, I Really Wanted To Make A ""Rap"" Album But This Is Literally The Way The Wind Blew Me This Time",12.33
I'm Shipping Up To Boston,2.56
IDGAF (feat. Yeat),4.34
II HANDS II HEAVEN,5.69
II MOST WANTED,3.48
Ice Attack,3.32
Igual Que Un Ángel (with Peso Pluma),4.34
In Your Love,3.7600000000000002
Innocent (Taylor's Version),5.02
Is It Over Now? (Taylor's Version) (From The Vault),3.8199999999999994
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),2.6
It's Beginning to Look a Lot like Christmas,3.45
It's Five O'Clock Somewhere,3.835
It's Getting Hot,2.24
It's Up (feat. Young Thug & 21 Savage),4.63
It's ok I'm ok,2.61
It's the Most Wonderful Time of the Year,2.520714285714286
I’m Just Ken (From Barbie The Album),3.71
JOLENE,3.16
JUST FOR FUN,3.41
Jake's Piano - Long Island,5.32
Jennifer’s Body,2.64
Jimmy Cooks (feat. 21 Savage),3.64
Jingle Bell Rock,2.18
Jingle Bells - Remastered 1999,2.01
Joy To The World,1.42
Judge Judy,4.49
Juno,3.7200000000000006
Just Wanna Rock,2.06
K-POP,3.09
KEHLANI,2.04
KEYS TO MY LIFE,2.9
KING,2.61
Karma,3.4099999999999997
Karma (feat. Ice Spice),3.36
Kill Bill,2.57
Knee Deep (feat. Jimmy Buffett),3.39
LA DURANGO,4.38
LA PATRULLA,2.18
LA PEOPLE II,2.35
LADY GAGA,3.55
LALA,3.3
LEVII'S JEANS,4.29
LIL DEMON,2.32
LOOOVE,3.78
LOOOVE (feat. Kid Cudi),3.78
LOS PITS,4.18
LOST FOREVER,2.72
LOST FOREVER (feat. Westside Gunn),2.72
LUNA,2.73
LUNCH,2.99
La Bebe - Remix,3.91
La Diabla,2.87
La Víctima,2.61
Lace It (with Eminem & benny blanco),3.63
Last Christmas - Single Version,4.43
Last Kiss (Taylor's Version),6.15
Last Night,2.73
Last Time I Saw You,3.61
Lavender Haze,3.3699999999999997
Let It Snow! Let It Snow! Let It Snow!,1.9499999999999997
Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),2.59
Let Me Calm Down (feat. J. Cole),4.07
Lie To Girls,3.37
Lies Lies Lies,3.2999999999999994
Light Year (Practice),2.74
Like Crazy,3.54
Like Him (feat. Lola Young),4.630000000000001
Like That,4.46
Lil Boo Thang,1.9
Lithonia,2.9828571428571427
Little Saint Nick - 1991 Remix,1.9800000000000002
Lonely Road (with Jelly Roll),3.16
Long Live (Taylor's Version),5.3
Lose Control,3.51
Losers (Feat. Jelly Roll),3.48
Love Somebody,3.41
Love in This Club (feat. Young Jeezy),4.33
Lover,3.69
Lovers Rock,3.57
Lovin On Me,2.31
Lucifer,4.36
Lucky Enough (Poem),2.7
Lyft Em Up,2.74
L’AMOUR DE MA VIE,5.569999999999999
M-E-X-I-C-O (Feat. Billy Strings),2.6
MATHEMATICAL DISRESPECT,1.47
MELTDOWN,4.1
MELTDOWN (feat. Drake),4.1
MERCEDES CAROTA,3.38
MI EX TENÍA RAZÓN,2.57
MILLION DOLLAR BABY,2.59
MILLION DOLLAR BABY (VHS),2.59
MODERN JAM,4.26
MODERN JAM (feat. Teezo Touchdown),4.26
MOJABI GHOST,3.87
MONACO,4.45
MR. OCTOBER,3.15
MY EYES,4.19
MY HOUSE,4.38
MY ROSE,0.89
Ma Meilleure Ennemie (from the series Arcane League of Legends),2.47
Magic Don Juan (Princess Diana),3.68
Magnetic,2.68
"Mama, I’m Sorry",3.52
Mamaw's House,3.12
Mamushi (feat. Yuki Chiba),2.62
Margaritaville,4.18
Mean (Taylor's Version),3.98
Mechanical Bull,3.48
Mele Kalikimaka (Merry Christmas),2.92
Members Only (feat. PARTYNEXTDOOR),4.63
