song,duration_min
Memphis; The Blues (feat. John Moreland),3.16
Meteor Man,3.79
Mine (Taylor's Version),3.86
Missin’ You Like This (Feat. Luke Combs),3.7099999999999995
Mistletoe,3.05
Mistletoe And Holly - Remastered 1999,2.27
Mmhmm,1.98
Money On The Dresser,2.22
Money Trees,6.449999999999999
Monster Mash,3.2
Moonlight,3.13
Mourning,2.46
Mr Chow,2.95
Mr. Brightside,3.72
Murder On The Dancefloor,3.83
My Boo,3.72
My Boy Only Breaks His Favorite Toys,3.4
My Love Mine All Mine,2.3
NADIE SABE,6.32
NEL,2.48
NEW DROP,3.62
NIGHTS LIKE THIS,1.45
NO ME QUIERO CASAR,3.76
Nakamura,3.3
Needle (feat. Drake),3.93
Neva Play (feat. RM of BTS),2.62
Never Grow Up (Taylor's Version),4.88
Never Lose Me,2.1
Never Love You Again (Feat. Sierra Ferrell),3.11
New Jeans,1.82
New Romantics,3.84
New Romantics (Taylor's Version),3.8400000000000003
New Year’s Day,3.92
Night Changes,3.78
Nine Ball,2.83
No Complaints,3.42
No Face,2.29
No One Noticed,3.95
No One Noticed (Extended English),4.74
No Pole,3.13
No Role Modelz,4.88
Noid,4.749615384615385
Nonsense,2.73
Northern Attitude (with Hozier),4.45
Nosedive (Feat. Lainey Wilson),3.21
Not Allowed,2.8
Not An Option,2.51
Not Like Us,4.57
Novacandy,3.29
Now And Then,4.14
Now That We Don't Talk (Taylor's Version) (From The Vault),2.44
OCEAN,3.38
OH LOUISIANA,0.87
ONE CALL,2.02
Oak Island,3.9900000000000007
Of Course (Bonus Track),3.48
Oh U Went (feat. Drake),3.09
Oklahoman Son,4.16
On The Radar Freestyle,4.59
"One Of The Girls (with JENNIE, Lily Rose Depp)",4.08
One Of Your Girls,3.02
One Thing At A Time,3.45
Or What,3.32
Ours (Taylor’s Version),3.93
Out Of My Hands,4.05
Out Of The Woods,3.93
Out Of The Woods (Taylor's Version),3.93
Overcompensate,3.93
Overdrive,2.46
Overtime,3.18
PAID,3.25
PAPERWORK,2.43
PARASAIL,2.58
PARASAIL (feat. Yung Lean & Dave Chappelle),2.58
PERRO NEGRO,2.71
PLUTOSKI,2.98
PRC,3.0700000000000003
PRESS THE BUTTON,2.84
PROBLEMATIC,3.25
PROMOTION,2.65
PROTECTOR,3.07
Paars In The Mars,3.0
Paint The Town Red,3.84497461928934
Parade on Cleveland (feat. Drake),3.8
Parking Lot,2.9199999999999995
Party In The U.S.A.,3.37
Patience (feat. Don Toliver),4.37
Paul Revere,3.56
Pelle Coat,4.23
"Peso Pluma: Bzrp Music Sessions, Vol. 55",3.14
Peter,4.7299999999999995
Pi (feat. Daylyt & Ab-Soul),5.91
Pink + White,3.08
Pink Pony Club,4.3
Pink Skies,3.25
Please Come Home for Christmas - 2013 Remaster,2.9599999999999995
Please Please Please,3.1099999999999994
Pluto to Mars,4.11
Polar Opposites,4.29
Popular,4.03
Popular (with Playboi Carti & Madonna),3.59
Popular (with Playboi Carti & Madonna) - From The Idol Vol. 1 (Music from the HBO Original Series),3.5900000000000003
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,3.59
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),3.59
Por las Noches,4.0
Pour Me A Drink (Feat. Blake Shelton),3.25
Praise Jah In The Moonlight,4.38
"Pricey (feat. Ari Lennox, Young Dro & Gucci Mane)",4.92
Princess Diana (with Nicki Minaj),2.87
Psycho Killer - 2005 Remaster,4.36
Purple Gas,3.0
Push Ups,3.88
QLONA,2.88
Que Onda,3.19
Qué Pasaría...,3.18
READY TO COOK UP,2.79
RELOJ,3.87
RIIVERDANCE,4.2
ROSA PASTEL,3.4
Rah Tah Tah,2.76
Ready ‘24 (feat. Cam’ron),3.5
Red Button,2.67
Red Leather,6.91
Red Wine Supernova,3.21
Rehab,4.08
Religiously,2.98
Renaissance,1.64
Rich Baby Daddy (feat. Sexyy Red & SZA),5.32
Rich Flex,3.99
Rich Girl,2.38
Rich Men North of Richmond,3.1200000000000006
Road Rage,3.63
Robin,4.01
Rockin' Around The Christmas Tree,2.1
Romantic Homicide,2.21
Rompe La Dompe,2.76
Rudolph The Red-Nosed Reindeer,2.17
Run Rudolph Run,2.76
Runnin Outta Time,3.42
Rush,2.61
S91,2.88
SABOR FRESA,2.61
SAY MY GRACE (feat. Travis Scott),2.89
SEDA,3.17
SIRENS,3.41
SKI,2.46
SKINNY,3.66
SKITZO,6.11
SKITZO (feat. Young Thug),6.11
SLIDE,3.2999999999999994
SLUT ME OUT,2.06
SMOKE HOUR ★ WILLIE NELSON,0.85
SPAGHETTII,2.64
STARS,1.92
SWEET ★ HONEY ★ BUCKIIN',4.94
Sailor Song,3.53
Santa Baby (with Henri René & His Orchestra),3.43
"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975",4.46
Santa Claus Is Coming To Town,2.4
Santa Tell Me,3.4
Santa Tell Me - Naughty Version,3.39
"Santa, Can’t You Hear Me",4.04
Sarah's Place (feat. Noah Kahan),3.57
Saturn,3.1
Saturn Returns Interlude,0.7
Say Don't Go (Taylor's Version) (From The Vault),4.66
Say Yes To Heaven,3.49
Scared To Start,2.66
Screw The World - Interlude,1.87
Search & Rescue,4.54
See You Again (feat. Kali Uchis),3.01
Seen it All,2.99
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),3.16
Selfish,3.82
September,3.6
Seven (feat. Latto) (Explicit Ver.),3.0693258426966286
Shake It Off,3.65
Shake It Off (Taylor's Version),3.65
Sharpest Tool,3.64
She Calls Me Back (with Kacey Musgraves),4.07
She Stank,2.1
Should've Been A Cowboy,3.5200000000000005
Shut up My Moms Calling,2.74
Si Antes Te Hubiera Conocido,3.26
Si No Quieres No,2.45
Sign Me Up,3.32
Single Soon,2.86
Skin and Bones,3.58
Sleigh Ride,3.02
Slim Pickins,2.54
Slime You Out (feat. SZA),5.17
Slimed In,3.25
Slow It Down,2.7000000000000006
Smaller Acts,3.12
Smeraldo Garden Marching Band (feat. Loco),3.05
Snooze,3.36
Snooze (Acoustic) (feat. Justin Bieber),3.17
Snow On The Beach (feat. More Lana Del Rey),3.83
Snowman,2.76
So High School,3.81
"So Long, London",4.38
Somebody Save Me,3.84
Somebody's Watching Me - Single Version,3.98
Something Real,3.42
Something in the Orange,3.8
Sparks Fly (Taylor’s Version),4.35
Speak Now (Taylor's Version),4.04
Speed Drive (From Barbie The Album),1.96
Spin Again,1.63
Spin You Around (1/24),3.4900000000000007
"Spooky, Scary Skeletons - Undead Tombstone Remix",2.09
Spotless (feat. The Lumineers),2.82
St. Chroma (feat. Daniel Caesar),3.28
Stand By Me (feat. Morgan Wallen),3.65
Standing Next to You,3.43
Stargazing,2.88
Stealth Mode (feat. Bas),2.25
Stick Season,3.04
"Sticky (feat. GloRilla, Sexyy Red & Lil Wayne)",4.27
Stickz N Stonez,3.35
Stories About My Brother,4.4
Story of My Life,4.09
Strangers,2.88
Style,3.85
Style (Taylor's Version),3.8499999999999996
Suburban Legends (Taylor's Version) (From The Vault),2.86
Suicide Doors,4.32
Summertime's Close,3.1
Sun to Me,2.72
Sunflower - Spider-Man: Into the Spider-Verse,2.63
Super Freak,3.42
Super Shy,2.58
Superhero (Heroes & Villains) [with Future & Chris Brown],3.04
Superman (Taylor’s Version),4.58
Sure Thing,3.26
Surround Sound (feat. 21 Savage & Baby Tate),3.83
Sweater Weather,4.01
Sweet Dreams,2.89
Sweet Home Alabama,4.73
Sympathy is a knife featuring ariana grande,2.57
TALKING,3.09
TEFLON DON,2.66
TELEFONO NUEVO,5.91
TELEKINESIS,5.900000000000001
TELEKINESIS (feat. SZA & Future),5.9
TEXAS HOLD 'EM,3.9156250000000004
TGIF,2.74
THANK GOD,3.08
THE DINER,3.11
THE GREATEST,4.9
THUNDER Y LIGHTNING,3.62
TIL FURTHER NOTICE,5.25
TIL FURTHER NOTICE (feat. James Blake & 21 Savage),5.25
TOO FAST,3.43
TOO MUCH,3.4
TOPIA TWINS,3.72
TOPIA TWINS (feat. Rob49 & 21 Savage),3.7200000000000006
TQG,3.3
TQM,2.65
TULUM,3.49
TV,4.69
TYRANT,4.18
"Take Me Home, Country Roads",3.3
Take Two,3.83
Take Your Mask Off (feat. Daniel Caesar & LaToiya Williams),4.23
Talk talk featuring troye sivan,2.88
Talking / Once Again,3.09
Taste,2.62
Tell Ur Girlfriend,2.07
Temporary,4.96
That Fiya,2.58
That’s So True,2.77
The Addams Family,1.41
The Albatross,3.06
The Alchemy,3.28
The Black Dog,3.98
The Bolter,3.97
The Christmas Song (Merry Christmas To You),3.193529411764706
The Emptiness Machine,3.17
The End (feat. BABYMETAL),3.12
The Great American Bar Scene,3.61
The Kind of Love We Make,3.7399999999999998
The Man He Sees in Me,2.75
The Manuscript,3.75
The Prophecy,4.16
The Rush (feat. Big Time Rush),3.11
The Shoe Fits,6.23
The Smallest Man Who Ever Lived,4.09
The Story Of Us (Taylor's Version),4.46
The Thin Grey Line,1.7600000000000002
The Tortured Poets Department,4.88
The Way Back,3.09
"The girl, so confusing version with lorde",3.43
Thick Of It (feat. Trippie Redd),2.68
Think U The Shit (Fart),2.36
Thinkin Bout You,3.35
Thinkin’ Bout Me,2.96
This Christmas,3.85
This Is Halloween,3.28
This Love (Taylor’s Version),4.17
This World's A Giant,3.6
Thought I Was Dead (feat. ScHoolboy Q & Santigold),3.45
Thriller,5.96
Thriller - 2003 Edit,5.19
Ticking,4.04
Timeless (Taylor’s Version) (From The Vault),5.36
Timeless (with Playboi Carti),4.27
Tobey (feat. Big Sean and BabyTron),4.75
Tomorrow,3.04
Too Cool To Die,3.42
Too Sweet,4.19
Total Eclipse of the Heart,4.46
Tough,3.15
Tourniquet,3.1499999999999995
Tradesman,3.13
Trae The Truth in Ibiza,4.26
Training Season,3.49
Trance (with Travis Scott & Young Thug),3.25
Tried Our Best,3.5
Trouble,0.69
Try That In A Small Town,3.0
Tu Boda,3.76
Turks & Caicos (feat. 21 Savage),3.39
Two Faced,3.06
Type Shit,3.8
Tú Con Él,4.82
UN PREVIEW,2.76
UNA NOCHE EN MEDELLÍN - REMIX,3.42
Una Velita,4.0
Uncle M,2.33
Underneath the Tree,3.83
Used To Be Young,3.19
VOU 787,2.06
VUELVE CANDY B,4.44
VULTURES,4.62
VVS,2.71
Virginia Beach,4.18
Vultures,4.29
WHATCHU KNO ABOUT ME (feat. Sexyy Red),2.49
WHERE SHE GOES,3.86
WHISKEY WHISKEY (feat. Morgan Wallen),2.68
WILDFLOWER,4.36
WTFYM,4.88
Wagon Wheel,4.97
Wanna Be (with Megan Thee Stallion),2.61
Want Me Dead (feat. 21 Savage),3.25
War Bout It (feat. 21 Savage),2.67
Wasted On You,2.98
Watch This - ARIZONATEARS Pluggnb Remix,2.72
Water,3.3400000000000003
We Don't Trust You,3.77
We Found Love,3.59
We Good,2.08
We Still Don't Trust You,4.22
Welcome To New York (Taylor's Version),3.54
Werewolf (feat. Bring Me The Horizon),4.0
What Don't Belong To Me,3.45
What Is This Feeling?,3.82
"What Was I Made For? [From The Motion Picture ""Barbie""]",3.7100000000000004
What Would Pluto Do,3.05
Whatever She Wants,2.69
Whatever She Wants [BONUS],2.69
When Emma Falls in Love (Taylor’s Version) (From The Vault),4.21
When It Rains It Pours,4.01
Where the Wild Things Are,3.9900000000000007
Whiskey Glasses,3.9099999999999997
White Christmas - 1947 Version,2.96
White Horse,4.46
Who,2.85
Who Told You (feat. Drake),3.48
Who’s Afraid of Little Old Me?,5.57
Wick Man,3.02
Wild Ones (feat. Jelly Roll),2.36
Wildest Dreams (Taylor's Version),3.67
Wildflower and Barley (feat. Allison Russell),3.7
Wind Up Missin’ You,2.7715384615384617
Winter Wonderland - Remastered,2.37
Winter Wonderland - Spotify Singles Holiday,2.21
"Wit Da Racks (feat. 21 Savage, Travis Scott & Yak Gotti)",3.77
Wonderful Christmastime - Edited Version / Remastered 2011,3.79
Wonderland (Taylor's Version),4.09
World Tour (Aquafina),2.6
Wrong Ones (Feat. Tim McGraw),3.2600000000000002
YA YA,4.58
Yeah Glo!,2.38
Yeah! (feat. Lil Jon & Ludacris),4.17
You Are In Love (Taylor's Version),4.46
You Broke My Heart,3.85
You Proof,2.62
You Should Probably Leave,3.56
Young Metro,3.42
"Your Needs, My Needs",3.46
Yours,3.32
You’re Gonna Go Far,4.77
You’re Losing Me (From The Vault),4.63
Zoom (Bonus Track),2.77
act ii: date @ 8,1.890754716981132
act ii: date @ 8 (feat. Drake) - remix,3.86
all of me,3.3
all-american bitch,2.76
august,4.37
back at it,3.1
back to the moon,3.22
bad idea right?,3.08
ballad of a homeschooled girl,3.39
bye,2.75
cardigan,3.99
dangerous,4.42
"dodger blue (feat. wallie the sensei, roddy ricch, siete7x)",2.19
"dodger blue (feat. wallie the sensei, siete7x, roddy ricch)",2.19
"dodger blue (feat. wallie the sensei, siete7x, roddy ricch))",2.19
don't wanna break up again,2.9
eternal sunshine,3.5
euphoria,6.39
exes,2.66
fukumean,2.08
get him back!,3.52
girl i’ve always been,2.02
gloria (feat. sza),4.79
gloria (with sza),4.79
"gnx (feat. hitta j3, youngthreat, peysoh)",3.23
golden hour,3.4900000000000007
greedy,2.2
heart pt. 6,4.87
hey now (feat. dody6),3.62
i like the way you kiss me,2.38
i wish i hated you,2.56
if u think i'm pretty,2.14
imgonnagetyouback,3.7
imperfect for you,3.04
intro (end of the world),1.54
just like me,3.86
lacy,2.95
letter to my brudda,2.65
logical,3.87
loml,4.62
love hotel,2.54
love is embarrassing,2.5800000000000005
luther (with sza),2.96
making the bed,3.31
man at the garden,3.89
meet the grahams,6.54
misses,1.24
n.h.i.e.,2.4
née-nah,3.68
obsessed,2.84
on one tonight,1.51
one of wun,2.4
ordinary things (feat. Nonna),2.81
peekaboo (feat. azchike),2.6
pop ur shit,3.22
pretty isn’t pretty,3.32
prove it,3.4599999999999995
red sky,2.9500000000000006
redrum,4.51
reincarnated,4.6
run for the hills,2.4
scared of my guitar,4.4
see the real,3.03
should've wore a bonnet,3.11
sneaky,3.36
so american,2.83
squabble up,2.63
stranger,3.21
supernatural,2.72
teenage dream,3.71
thanK you aIMee,4.4
the boy is mine,2.89
the grudge,3.1600000000000006
true story,2.72
tv off (feat. lefty gunplay),3.68
un x100to,3.24
us. (feat. Taylor Swift),4.04
vampire,3.66
wacced out murals,5.28
we can't be friends (wait for your love),3.8099999999999996
we fell in love in october,3.07
x2,3.91
"yes, and?",3.58
you look like you love me (feat. Riley Green),3.74
